param L := 611;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 ;

param d :=
  M1 94
  M2 70
  M3 92
  M4 98
  M5 83
  M6 83
  M7 95
  M8 60
  M9 74
  M10 77
  M11 84
  M12 84
  M13 76
  M14 72
  M15 94
  M16 82
  M17 71
  M18 62
  M19 87
  M20 72
  M21 64
  M22 70
  M23 93
  M24 65
  M25 76
  M26 56
  M27 66
  M28 92
  M29 67
  M30 52
  M31 97
  M32 99
  M33 70
  M34 71
  M35 76
  M36 69
  M37 53
  M38 59
  M39 93
  M40 94
  M41 89
  M42 86
  M43 91
  M44 76
  M45 82
  M46 81
  M47 60
;

param l :=
  M1 45
  M2 15
  M3 40
  M4 20
  M5 16
  M6 38
  M7 21
  M8 44
  M9 13
  M10 44
  M11 29
  M12 32
  M13 18
  M14 34
  M15 14
  M16 47
  M17 23
  M18 35
  M19 28
  M20 15
  M21 14
  M22 19
  M23 21
  M24 12
  M25 45
  M26 42
  M27 25
  M28 42
  M29 20
  M30 13
  M31 20
  M32 27
  M33 45
  M34 37
  M35 37
  M36 19
  M37 29
  M38 37
  M39 44
  M40 29
  M41 18
  M42 45
  M43 28
  M44 32
  M45 37
  M46 11
  M47 29
;
