param L := 611;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 ;

param d :=
  M1 10
  M2 8
  M3 1
  M4 4
  M5 7
  M6 5
  M7 2
  M8 5
  M9 5
  M10 10
  M11 7
  M12 3
  M13 3
  M14 5
  M15 7
  M16 10
  M17 10
  M18 6
  M19 6
  M20 10
  M21 3
  M22 6
  M23 5
  M24 5
  M25 4
  M26 8
  M27 7
  M28 5
  M29 1
  M30 2
  M31 8
  M32 7
  M33 2
  M34 9
  M35 3
  M36 3
  M37 7
  M38 8
  M39 3
  M40 2
  M41 4
  M42 7
  M43 5
  M44 2
  M45 6
  M46 4
  M47 6
  M48 9
  M49 10
  M50 4
;

param l :=
  M1 13
  M2 14
  M3 44
  M4 43
  M5 28
  M6 47
  M7 34
  M8 12
  M9 32
  M10 41
  M11 23
  M12 12
  M13 18
  M14 30
  M15 23
  M16 21
  M17 16
  M18 14
  M19 27
  M20 34
  M21 21
  M22 11
  M23 33
  M24 21
  M25 40
  M26 42
  M27 16
  M28 29
  M29 24
  M30 42
  M31 18
  M32 28
  M33 29
  M34 27
  M35 39
  M36 37
  M37 16
  M38 34
  M39 46
  M40 27
  M41 24
  M42 45
  M43 14
  M44 47
  M45 16
  M46 28
  M47 20
  M48 15
  M49 47
  M50 10
;
