param L := 550;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 M53 M54 ;

param d :=
  M1 7
  M2 6
  M3 10
  M4 8
  M5 10
  M6 1
  M7 2
  M8 1
  M9 4
  M10 6
  M11 9
  M12 1
  M13 1
  M14 5
  M15 3
  M16 4
  M17 6
  M18 4
  M19 9
  M20 2
  M21 8
  M22 9
  M23 4
  M24 3
  M25 6
  M26 1
  M27 10
  M28 3
  M29 2
  M30 7
  M31 7
  M32 2
  M33 2
  M34 2
  M35 4
  M36 4
  M37 10
  M38 6
  M39 1
  M40 1
  M41 4
  M42 9
  M43 1
  M44 5
  M45 3
  M46 4
  M47 3
  M48 2
  M49 2
  M50 3
  M51 2
  M52 8
  M53 9
  M54 9
;

param l :=
  M1 37
  M2 11
  M3 18
  M4 31
  M5 46
  M6 31
  M7 29
  M8 12
  M9 43
  M10 49
  M11 33
  M12 44
  M13 18
  M14 32
  M15 23
  M16 35
  M17 50
  M18 36
  M19 35
  M20 31
  M21 29
  M22 12
  M23 41
  M24 44
  M25 40
  M26 44
  M27 25
  M28 31
  M29 50
  M30 15
  M31 38
  M32 42
  M33 11
  M34 33
  M35 32
  M36 43
  M37 46
  M38 33
  M39 11
  M40 42
  M41 33
  M42 29
  M43 24
  M44 48
  M45 21
  M46 16
  M47 25
  M48 11
  M49 40
  M50 13
  M51 14
  M52 21
  M53 19
  M54 41
;
