param L := 150;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 ;

param d :=
  M1 2
  M2 3
  M3 2
  M4 6
  M5 8
  M6 3
  M7 2
  M8 10
  M9 5
  M10 2
  M11 9
  M12 9
  M13 9
  M14 9
  M15 7
  M16 3
  M17 6
  M18 9
  M19 3
  M20 4
  M21 9
  M22 7
  M23 2
  M24 9
  M25 10
  M26 2
  M27 8
  M28 3
  M29 9
  M30 9
  M31 10
  M32 8
  M33 7
  M34 9
  M35 4
  M36 10
  M37 9
  M38 4
  M39 5
  M40 7
  M41 5
  M42 10
  M43 3
  M44 1
  M45 5
  M46 9
;

param l :=
  M1 13
  M2 41
  M3 29
  M4 50
  M5 13
  M6 13
  M7 15
  M8 16
  M9 32
  M10 40
  M11 43
  M12 34
  M13 48
  M14 24
  M15 48
  M16 12
  M17 22
  M18 22
  M19 34
  M20 19
  M21 18
  M22 44
  M23 14
  M24 17
  M25 26
  M26 22
  M27 48
  M28 45
  M29 36
  M30 34
  M31 19
  M32 38
  M33 48
  M34 10
  M35 16
  M36 45
  M37 33
  M38 20
  M39 20
  M40 13
  M41 28
  M42 29
  M43 16
  M44 23
  M45 19
  M46 11
;
