param L := 100;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 M53 M54 M55 ;

param d :=
  M1 8
  M2 5
  M3 5
  M4 6
  M5 9
  M6 4
  M7 8
  M8 1
  M9 5
  M10 6
  M11 1
  M12 10
  M13 4
  M14 1
  M15 3
  M16 2
  M17 7
  M18 8
  M19 1
  M20 2
  M21 2
  M22 7
  M23 5
  M24 5
  M25 1
  M26 2
  M27 6
  M28 10
  M29 8
  M30 6
  M31 3
  M32 5
  M33 9
  M34 9
  M35 6
  M36 8
  M37 1
  M38 2
  M39 8
  M40 9
  M41 7
  M42 2
  M43 5
  M44 8
  M45 5
  M46 10
  M47 7
  M48 8
  M49 10
  M50 9
  M51 8
  M52 5
  M53 2
  M54 10
  M55 8
;

param l :=
  M1 46
  M2 18
  M3 15
  M4 12
  M5 13
  M6 48
  M7 15
  M8 38
  M9 34
  M10 10
  M11 42
  M12 29
  M13 29
  M14 30
  M15 40
  M16 25
  M17 28
  M18 36
  M19 28
  M20 45
  M21 10
  M22 23
  M23 10
  M24 32
  M25 38
  M26 40
  M27 12
  M28 20
  M29 44
  M30 19
  M31 12
  M32 14
  M33 24
  M34 25
  M35 43
  M36 37
  M37 35
  M38 40
  M39 48
  M40 19
  M41 32
  M42 30
  M43 12
  M44 14
  M45 50
  M46 46
  M47 17
  M48 14
  M49 12
  M50 12
  M51 27
  M52 16
  M53 12
  M54 20
  M55 33
;
