param L := 480;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 ;

param d :=
  M1 7
  M2 6
  M3 1
  M4 9
  M5 6
  M6 4
  M7 2
  M8 5
  M9 9
  M10 3
  M11 2
  M12 10
  M13 5
  M14 10
  M15 10
  M16 2
  M17 1
  M18 5
  M19 3
  M20 10
  M21 2
  M22 9
  M23 3
  M24 7
  M25 7
  M26 7
  M27 1
  M28 2
  M29 10
  M30 2
  M31 9
  M32 10
  M33 7
  M34 9
  M35 5
  M36 9
  M37 8
  M38 6
  M39 3
  M40 4
  M41 10
  M42 5
  M43 6
  M44 2
  M45 7
  M46 7
  M47 5
  M48 8
  M49 9
  M50 3
;

param l :=
  M1 27
  M2 22
  M3 28
  M4 15
  M5 38
  M6 48
  M7 15
  M8 26
  M9 14
  M10 25
  M11 40
  M12 35
  M13 47
  M14 48
  M15 20
  M16 39
  M17 18
  M18 16
  M19 26
  M20 44
  M21 32
  M22 22
  M23 23
  M24 22
  M25 28
  M26 33
  M27 27
  M28 18
  M29 30
  M30 44
  M31 40
  M32 39
  M33 45
  M34 28
  M35 26
  M36 21
  M37 41
  M38 19
  M39 26
  M40 17
  M41 48
  M42 17
  M43 39
  M44 35
  M45 34
  M46 48
  M47 15
  M48 41
  M49 17
  M50 38
;
