param L := 490;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 ;

param d :=
  M1 96
  M2 52
  M3 80
  M4 94
  M5 64
  M6 60
  M7 100
  M8 82
  M9 61
  M10 63
  M11 65
  M12 54
  M13 55
  M14 100
  M15 88
  M16 86
  M17 81
  M18 98
  M19 62
  M20 54
  M21 55
  M22 95
  M23 57
  M24 82
  M25 67
  M26 65
  M27 64
  M28 53
  M29 83
  M30 61
  M31 82
  M32 55
  M33 71
  M34 67
  M35 53
  M36 78
  M37 81
  M38 99
  M39 68
  M40 100
  M41 80
  M42 60
  M43 85
  M44 72
  M45 72
  M46 65
;

param l :=
  M1 30
  M2 27
  M3 29
  M4 18
  M5 13
  M6 24
  M7 17
  M8 14
  M9 12
  M10 36
  M11 36
  M12 14
  M13 37
  M14 31
  M15 30
  M16 24
  M17 42
  M18 27
  M19 18
  M20 43
  M21 26
  M22 35
  M23 43
  M24 21
  M25 24
  M26 20
  M27 28
  M28 12
  M29 26
  M30 41
  M31 13
  M32 24
  M33 20
  M34 37
  M35 43
  M36 14
  M37 49
  M38 29
  M39 42
  M40 37
  M41 28
  M42 40
  M43 46
  M44 33
  M45 16
  M46 10
;
