param L := 200;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 ;

param d :=
  M1 94
  M2 52
  M3 89
  M4 96
  M5 90
  M6 71
  M7 76
  M8 88
  M9 100
  M10 78
  M11 71
  M12 67
  M13 70
  M14 67
  M15 66
  M16 58
  M17 76
  M18 80
  M19 100
  M20 58
  M21 75
  M22 65
  M23 60
  M24 84
  M25 67
  M26 97
  M27 95
  M28 73
  M29 80
  M30 54
  M31 90
  M32 66
  M33 57
  M34 59
  M35 55
  M36 70
  M37 72
  M38 80
  M39 65
  M40 63
  M41 60
  M42 59
  M43 71
  M44 58
  M45 88
  M46 54
  M47 80
  M48 87
  M49 51
;

param l :=
  M1 36
  M2 40
  M3 19
  M4 16
  M5 26
  M6 19
  M7 50
  M8 24
  M9 45
  M10 49
  M11 39
  M12 17
  M13 12
  M14 42
  M15 39
  M16 34
  M17 43
  M18 15
  M19 33
  M20 23
  M21 21
  M22 22
  M23 15
  M24 27
  M25 12
  M26 26
  M27 39
  M28 49
  M29 33
  M30 27
  M31 30
  M32 13
  M33 19
  M34 10
  M35 19
  M36 43
  M37 30
  M38 35
  M39 29
  M40 11
  M41 24
  M42 46
  M43 18
  M44 25
  M45 35
  M46 12
  M47 19
  M48 15
  M49 42
;
