param L := 600;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 ;

param d :=
  M1 3
  M2 3
  M3 2
  M4 9
  M5 7
  M6 10
  M7 6
  M8 4
  M9 2
  M10 8
  M11 4
  M12 10
  M13 4
  M14 1
  M15 9
  M16 7
  M17 3
  M18 4
  M19 2
  M20 10
  M21 9
  M22 8
  M23 2
  M24 10
  M25 10
  M26 2
  M27 2
  M28 2
  M29 7
  M30 3
  M31 6
  M32 3
  M33 8
  M34 10
  M35 3
  M36 6
  M37 9
  M38 3
  M39 4
  M40 5
  M41 5
  M42 2
  M43 2
  M44 3
  M45 5
  M46 10
;

param l :=
  M1 25
  M2 14
  M3 22
  M4 18
  M5 15
  M6 31
  M7 42
  M8 24
  M9 31
  M10 50
  M11 39
  M12 50
  M13 23
  M14 32
  M15 41
  M16 34
  M17 46
  M18 21
  M19 19
  M20 26
  M21 17
  M22 49
  M23 19
  M24 11
  M25 20
  M26 47
  M27 35
  M28 13
  M29 35
  M30 34
  M31 38
  M32 11
  M33 16
  M34 15
  M35 28
  M36 45
  M37 21
  M38 23
  M39 45
  M40 42
  M41 48
  M42 40
  M43 14
  M44 14
  M45 16
  M46 40
;
