param L := 150;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 ;

param d :=
  M1 81
  M2 66
  M3 98
  M4 87
  M5 73
  M6 66
  M7 99
  M8 83
  M9 79
  M10 77
  M11 80
  M12 67
  M13 88
  M14 91
  M15 63
  M16 55
  M17 72
  M18 63
  M19 57
  M20 73
  M21 59
  M22 62
  M23 62
  M24 85
  M25 62
  M26 91
  M27 75
  M28 71
  M29 87
  M30 72
  M31 90
  M32 66
  M33 58
  M34 83
  M35 96
  M36 59
  M37 89
  M38 54
  M39 83
  M40 81
  M41 64
  M42 94
  M43 92
  M44 50
  M45 96
  M46 74
  M47 65
  M48 89
  M49 98
  M50 76
  M51 97
;

param l :=
  M1 17
  M2 39
  M3 43
  M4 41
  M5 42
  M6 49
  M7 49
  M8 34
  M9 44
  M10 44
  M11 28
  M12 13
  M13 44
  M14 49
  M15 17
  M16 26
  M17 46
  M18 43
  M19 27
  M20 35
  M21 30
  M22 26
  M23 10
  M24 17
  M25 25
  M26 45
  M27 16
  M28 12
  M29 44
  M30 50
  M31 43
  M32 45
  M33 35
  M34 44
  M35 47
  M36 40
  M37 48
  M38 34
  M39 40
  M40 15
  M41 20
  M42 18
  M43 30
  M44 24
  M45 28
  M46 39
  M47 45
  M48 38
  M49 44
  M50 47
  M51 16
;
