param L := 150;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 ;

param d :=
  M1 1
  M2 3
  M3 2
  M4 7
  M5 10
  M6 5
  M7 9
  M8 9
  M9 8
  M10 7
  M11 8
  M12 1
  M13 7
  M14 10
  M15 1
  M16 10
  M17 2
  M18 2
  M19 6
  M20 8
  M21 3
  M22 1
  M23 8
  M24 2
  M25 2
  M26 4
  M27 1
  M28 1
  M29 1
  M30 4
  M31 6
  M32 7
  M33 10
  M34 5
  M35 1
  M36 7
  M37 4
  M38 1
  M39 6
  M40 1
  M41 8
  M42 5
  M43 7
  M44 2
  M45 1
;

param l :=
  M1 14
  M2 37
  M3 45
  M4 39
  M5 19
  M6 40
  M7 47
  M8 22
  M9 19
  M10 15
  M11 31
  M12 29
  M13 28
  M14 32
  M15 47
  M16 32
  M17 31
  M18 43
  M19 35
  M20 21
  M21 17
  M22 42
  M23 16
  M24 16
  M25 42
  M26 17
  M27 50
  M28 42
  M29 35
  M30 32
  M31 32
  M32 18
  M33 35
  M34 41
  M35 47
  M36 25
  M37 15
  M38 35
  M39 13
  M40 50
  M41 23
  M42 13
  M43 32
  M44 49
  M45 16
;
