param L := 196;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 ;

param d :=
  M1 8
  M2 7
  M3 2
  M4 10
  M5 8
  M6 7
  M7 3
  M8 3
  M9 4
  M10 2
  M11 5
  M12 10
  M13 4
  M14 4
  M15 9
  M16 1
  M17 8
  M18 5
  M19 5
  M20 10
  M21 2
  M22 10
  M23 7
  M24 6
  M25 8
  M26 1
  M27 4
  M28 6
  M29 6
  M30 9
  M31 3
  M32 9
  M33 1
  M34 9
  M35 1
  M36 2
  M37 4
  M38 7
  M39 8
  M40 10
  M41 6
  M42 9
  M43 5
  M44 3
  M45 6
  M46 6
;

param l :=
  M1 32
  M2 45
  M3 33
  M4 46
  M5 29
  M6 15
  M7 18
  M8 27
  M9 22
  M10 49
  M11 21
  M12 25
  M13 37
  M14 27
  M15 10
  M16 47
  M17 44
  M18 31
  M19 16
  M20 26
  M21 14
  M22 18
  M23 14
  M24 38
  M25 26
  M26 31
  M27 16
  M28 47
  M29 13
  M30 16
  M31 19
  M32 29
  M33 14
  M34 10
  M35 38
  M36 46
  M37 44
  M38 46
  M39 46
  M40 44
  M41 17
  M42 45
  M43 27
  M44 34
  M45 45
  M46 12
;
