param L := 931;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 ;

param d :=
  M1 52
  M2 57
  M3 64
  M4 63
  M5 66
  M6 50
  M7 67
  M8 62
  M9 59
  M10 63
  M11 82
  M12 57
  M13 68
  M14 80
  M15 89
  M16 55
  M17 52
  M18 71
  M19 52
  M20 73
  M21 97
  M22 91
  M23 55
  M24 93
  M25 89
  M26 76
  M27 85
  M28 80
  M29 98
  M30 90
  M31 94
  M32 87
  M33 58
  M34 89
  M35 91
  M36 59
  M37 58
  M38 74
  M39 65
  M40 79
  M41 84
  M42 100
  M43 76
  M44 81
  M45 83
  M46 97
  M47 65
  M48 98
  M49 60
  M50 59
;

param l :=
  M1 32
  M2 13
  M3 16
  M4 36
  M5 32
  M6 15
  M7 48
  M8 13
  M9 10
  M10 33
  M11 39
  M12 47
  M13 42
  M14 21
  M15 37
  M16 38
  M17 23
  M18 23
  M19 14
  M20 36
  M21 12
  M22 49
  M23 14
  M24 39
  M25 38
  M26 27
  M27 28
  M28 17
  M29 22
  M30 22
  M31 32
  M32 13
  M33 12
  M34 24
  M35 43
  M36 35
  M37 43
  M38 12
  M39 16
  M40 40
  M41 45
  M42 25
  M43 26
  M44 36
  M45 30
  M46 48
  M47 14
  M48 29
  M49 17
  M50 26
;
