param L := 1000;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 ;

param d :=
  M1 59
  M2 85
  M3 62
  M4 99
  M5 62
  M6 74
  M7 73
  M8 64
  M9 88
  M10 82
  M11 78
  M12 80
  M13 81
  M14 90
  M15 59
  M16 89
  M17 54
  M18 82
  M19 73
  M20 86
  M21 73
  M22 68
  M23 69
  M24 54
  M25 87
  M26 59
  M27 84
  M28 72
  M29 70
  M30 97
  M31 98
  M32 98
  M33 82
  M34 96
  M35 91
  M36 77
  M37 84
  M38 83
  M39 92
  M40 84
  M41 51
  M42 99
  M43 64
  M44 56
  M45 54
  M46 97
  M47 70
  M48 70
  M49 50
  M50 54
  M51 59
;

param l :=
  M1 36
  M2 25
  M3 18
  M4 25
  M5 45
  M6 34
  M7 17
  M8 40
  M9 29
  M10 16
  M11 15
  M12 43
  M13 50
  M14 16
  M15 43
  M16 50
  M17 17
  M18 24
  M19 29
  M20 46
  M21 31
  M22 36
  M23 44
  M24 37
  M25 18
  M26 38
  M27 39
  M28 37
  M29 29
  M30 47
  M31 13
  M32 25
  M33 22
  M34 35
  M35 41
  M36 36
  M37 32
  M38 33
  M39 31
  M40 33
  M41 27
  M42 24
  M43 50
  M44 41
  M45 18
  M46 49
  M47 11
  M48 48
  M49 29
  M50 41
  M51 39
;
