param L := 1000;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 ;

param d :=
  M1 10
  M2 5
  M3 4
  M4 1
  M5 3
  M6 6
  M7 10
  M8 7
  M9 9
  M10 3
  M11 1
  M12 8
  M13 8
  M14 6
  M15 6
  M16 6
  M17 8
  M18 4
  M19 4
  M20 3
  M21 8
  M22 8
  M23 9
  M24 2
  M25 6
  M26 2
  M27 5
  M28 7
  M29 10
  M30 2
  M31 1
  M32 9
  M33 2
  M34 2
  M35 3
  M36 3
  M37 3
  M38 9
  M39 4
  M40 4
  M41 7
  M42 7
  M43 2
  M44 1
  M45 5
;

param l :=
  M1 43
  M2 45
  M3 40
  M4 16
  M5 42
  M6 30
  M7 39
  M8 36
  M9 25
  M10 33
  M11 16
  M12 25
  M13 20
  M14 33
  M15 15
  M16 14
  M17 50
  M18 43
  M19 36
  M20 12
  M21 24
  M22 23
  M23 10
  M24 41
  M25 31
  M26 10
  M27 26
  M28 17
  M29 36
  M30 20
  M31 27
  M32 47
  M33 25
  M34 49
  M35 27
  M36 27
  M37 24
  M38 46
  M39 46
  M40 33
  M41 39
  M42 12
  M43 44
  M44 21
  M45 46
;
