param L := 150;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 ;

param d :=
  M1 10
  M2 5
  M3 9
  M4 10
  M5 5
  M6 3
  M7 8
  M8 2
  M9 2
  M10 6
  M11 5
  M12 7
  M13 5
  M14 8
  M15 8
  M16 2
  M17 9
  M18 7
  M19 5
  M20 1
  M21 8
  M22 4
  M23 7
  M24 4
  M25 3
  M26 8
  M27 7
  M28 4
  M29 10
  M30 4
  M31 6
  M32 8
  M33 2
  M34 5
  M35 8
  M36 2
  M37 4
  M38 3
  M39 9
  M40 3
  M41 4
  M42 10
  M43 8
  M44 8
  M45 5
  M46 4
  M47 1
  M48 4
;

param l :=
  M1 16
  M2 36
  M3 41
  M4 28
  M5 14
  M6 41
  M7 49
  M8 38
  M9 35
  M10 17
  M11 42
  M12 20
  M13 49
  M14 37
  M15 19
  M16 28
  M17 34
  M18 44
  M19 17
  M20 19
  M21 28
  M22 49
  M23 45
  M24 14
  M25 10
  M26 44
  M27 24
  M28 49
  M29 22
  M30 23
  M31 40
  M32 50
  M33 36
  M34 40
  M35 11
  M36 20
  M37 44
  M38 16
  M39 33
  M40 27
  M41 45
  M42 46
  M43 16
  M44 10
  M45 16
  M46 17
  M47 44
  M48 22
;
