param L := 550;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 ;

param d :=
  M1 2
  M2 3
  M3 3
  M4 8
  M5 6
  M6 9
  M7 2
  M8 5
  M9 4
  M10 10
  M11 3
  M12 2
  M13 7
  M14 8
  M15 8
  M16 4
  M17 3
  M18 6
  M19 8
  M20 8
  M21 6
  M22 6
  M23 10
  M24 8
  M25 2
  M26 1
  M27 10
  M28 5
  M29 10
  M30 5
  M31 2
  M32 4
  M33 5
  M34 7
  M35 3
  M36 10
  M37 4
  M38 1
  M39 3
  M40 1
  M41 9
  M42 9
  M43 2
  M44 8
  M45 6
  M46 10
  M47 3
  M48 9
  M49 3
  M50 10
;

param l :=
  M1 20
  M2 29
  M3 33
  M4 24
  M5 42
  M6 49
  M7 28
  M8 49
  M9 49
  M10 44
  M11 50
  M12 50
  M13 47
  M14 30
  M15 32
  M16 48
  M17 38
  M18 14
  M19 12
  M20 37
  M21 36
  M22 21
  M23 18
  M24 17
  M25 19
  M26 12
  M27 10
  M28 23
  M29 34
  M30 27
  M31 46
  M32 50
  M33 23
  M34 12
  M35 43
  M36 49
  M37 27
  M38 32
  M39 13
  M40 42
  M41 34
  M42 42
  M43 37
  M44 19
  M45 35
  M46 20
  M47 34
  M48 16
  M49 31
  M50 34
;
