param L := 100;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 ;

param d :=
  M1 91
  M2 51
  M3 72
  M4 66
  M5 84
  M6 60
  M7 85
  M8 87
  M9 93
  M10 90
  M11 51
  M12 98
  M13 90
  M14 91
  M15 52
  M16 65
  M17 52
  M18 83
  M19 65
  M20 88
  M21 77
  M22 52
  M23 80
  M24 89
  M25 51
  M26 80
  M27 70
  M28 88
  M29 75
  M30 80
  M31 69
  M32 80
  M33 93
  M34 98
  M35 73
  M36 96
  M37 84
  M38 58
  M39 52
  M40 54
  M41 68
  M42 69
  M43 52
  M44 74
  M45 91
  M46 52
  M47 94
  M48 57
  M49 92
;

param l :=
  M1 21
  M2 34
  M3 50
  M4 22
  M5 35
  M6 22
  M7 19
  M8 41
  M9 18
  M10 24
  M11 33
  M12 30
  M13 16
  M14 31
  M15 40
  M16 26
  M17 24
  M18 23
  M19 33
  M20 37
  M21 17
  M22 25
  M23 10
  M24 41
  M25 36
  M26 14
  M27 42
  M28 25
  M29 38
  M30 29
  M31 28
  M32 22
  M33 33
  M34 31
  M35 13
  M36 32
  M37 42
  M38 31
  M39 38
  M40 30
  M41 15
  M42 30
  M43 12
  M44 50
  M45 39
  M46 30
  M47 38
  M48 16
  M49 19
;
