param L := 200;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 ;

param d :=
  M1 100
  M2 89
  M3 96
  M4 64
  M5 90
  M6 78
  M7 92
  M8 83
  M9 52
  M10 65
  M11 94
  M12 91
  M13 52
  M14 73
  M15 69
  M16 55
  M17 86
  M18 100
  M19 88
  M20 79
  M21 99
  M22 76
  M23 67
  M24 72
  M25 55
  M26 70
  M27 95
  M28 58
  M29 56
  M30 68
  M31 98
  M32 62
  M33 52
  M34 93
  M35 100
  M36 69
  M37 62
  M38 93
  M39 91
  M40 96
  M41 99
  M42 86
  M43 79
  M44 75
  M45 66
;

param l :=
  M1 27
  M2 44
  M3 43
  M4 12
  M5 18
  M6 39
  M7 25
  M8 27
  M9 45
  M10 10
  M11 25
  M12 14
  M13 10
  M14 20
  M15 23
  M16 43
  M17 42
  M18 16
  M19 31
  M20 13
  M21 23
  M22 16
  M23 22
  M24 48
  M25 11
  M26 12
  M27 37
  M28 31
  M29 44
  M30 36
  M31 39
  M32 33
  M33 37
  M34 30
  M35 44
  M36 50
  M37 16
  M38 48
  M39 17
  M40 19
  M41 35
  M42 28
  M43 27
  M44 29
  M45 50
;
