param L := 100;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 M53 ;

param d :=
  M1 4
  M2 7
  M3 1
  M4 1
  M5 5
  M6 8
  M7 2
  M8 10
  M9 2
  M10 2
  M11 1
  M12 1
  M13 3
  M14 10
  M15 6
  M16 7
  M17 3
  M18 10
  M19 9
  M20 6
  M21 10
  M22 8
  M23 5
  M24 1
  M25 3
  M26 1
  M27 4
  M28 9
  M29 9
  M30 6
  M31 3
  M32 3
  M33 8
  M34 8
  M35 1
  M36 7
  M37 3
  M38 9
  M39 6
  M40 3
  M41 8
  M42 7
  M43 3
  M44 8
  M45 10
  M46 3
  M47 2
  M48 3
  M49 8
  M50 8
  M51 10
  M52 10
  M53 5
;

param l :=
  M1 10
  M2 48
  M3 14
  M4 50
  M5 43
  M6 50
  M7 17
  M8 16
  M9 41
  M10 49
  M11 43
  M12 47
  M13 45
  M14 24
  M15 21
  M16 16
  M17 15
  M18 26
  M19 16
  M20 13
  M21 17
  M22 15
  M23 10
  M24 18
  M25 22
  M26 25
  M27 40
  M28 30
  M29 35
  M30 14
  M31 36
  M32 33
  M33 30
  M34 41
  M35 11
  M36 34
  M37 48
  M38 25
  M39 28
  M40 29
  M41 23
  M42 36
  M43 44
  M44 29
  M45 30
  M46 21
  M47 12
  M48 33
  M49 14
  M50 28
  M51 33
  M52 41
  M53 31
;
