param L := 800;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 ;

param d :=
  M1 91
  M2 80
  M3 97
  M4 81
  M5 84
  M6 78
  M7 75
  M8 90
  M9 89
  M10 77
  M11 52
  M12 87
  M13 80
  M14 61
  M15 56
  M16 74
  M17 60
  M18 53
  M19 64
  M20 80
  M21 66
  M22 84
  M23 60
  M24 95
  M25 83
  M26 88
  M27 76
  M28 65
  M29 99
  M30 76
  M31 89
  M32 67
  M33 62
  M34 96
  M35 52
  M36 50
  M37 55
  M38 61
  M39 86
  M40 71
  M41 65
  M42 95
  M43 69
  M44 50
  M45 96
  M46 77
  M47 76
  M48 97
  M49 64
  M50 92
  M51 58
  M52 93
;

param l :=
  M1 15
  M2 30
  M3 36
  M4 41
  M5 27
  M6 46
  M7 33
  M8 26
  M9 42
  M10 12
  M11 43
  M12 16
  M13 38
  M14 11
  M15 27
  M16 25
  M17 29
  M18 21
  M19 29
  M20 48
  M21 42
  M22 14
  M23 21
  M24 21
  M25 16
  M26 18
  M27 48
  M28 14
  M29 40
  M30 21
  M31 47
  M32 36
  M33 11
  M34 50
  M35 26
  M36 31
  M37 44
  M38 35
  M39 14
  M40 13
  M41 14
  M42 34
  M43 48
  M44 31
  M45 33
  M46 30
  M47 49
  M48 33
  M49 17
  M50 45
  M51 13
  M52 24
;
