param L := 96;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 ;

param d :=
  M1 9
  M2 7
  M3 6
  M4 9
  M5 1
  M6 1
  M7 3
  M8 5
  M9 9
  M10 3
  M11 4
  M12 3
  M13 1
  M14 7
  M15 2
  M16 4
  M17 6
  M18 3
  M19 9
  M20 2
  M21 8
  M22 1
  M23 9
  M24 7
  M25 10
  M26 3
  M27 3
  M28 9
  M29 1
  M30 1
  M31 7
  M32 3
  M33 2
  M34 8
  M35 3
  M36 8
  M37 4
  M38 10
  M39 1
  M40 1
  M41 5
  M42 6
  M43 5
  M44 4
  M45 7
  M46 9
  M47 10
  M48 1
  M49 2
  M50 1
  M51 1
  M52 6
;

param l :=
  M1 27
  M2 21
  M3 11
  M4 35
  M5 27
  M6 43
  M7 46
  M8 32
  M9 17
  M10 36
  M11 41
  M12 46
  M13 30
  M14 23
  M15 12
  M16 41
  M17 34
  M18 47
  M19 21
  M20 48
  M21 39
  M22 34
  M23 37
  M24 35
  M25 16
  M26 14
  M27 28
  M28 14
  M29 38
  M30 42
  M31 43
  M32 22
  M33 44
  M34 10
  M35 39
  M36 14
  M37 13
  M38 15
  M39 19
  M40 45
  M41 23
  M42 48
  M43 40
  M44 43
  M45 34
  M46 14
  M47 22
  M48 17
  M49 38
  M50 24
  M51 21
  M52 29
;
