param L := 196;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 ;

param d :=
  M1 90
  M2 94
  M3 50
  M4 61
  M5 99
  M6 75
  M7 88
  M8 68
  M9 71
  M10 61
  M11 66
  M12 81
  M13 80
  M14 68
  M15 90
  M16 59
  M17 88
  M18 84
  M19 57
  M20 73
  M21 94
  M22 76
  M23 56
  M24 67
  M25 80
  M26 55
  M27 65
  M28 80
  M29 65
  M30 52
  M31 80
  M32 96
  M33 66
  M34 82
  M35 59
  M36 85
  M37 76
  M38 93
  M39 74
  M40 94
  M41 56
  M42 70
  M43 78
  M44 52
  M45 78
  M46 53
  M47 79
  M48 64
  M49 75
  M50 59
  M51 90
  M52 61
;

param l :=
  M1 48
  M2 36
  M3 36
  M4 40
  M5 19
  M6 13
  M7 44
  M8 28
  M9 26
  M10 27
  M11 31
  M12 31
  M13 35
  M14 28
  M15 47
  M16 33
  M17 32
  M18 49
  M19 23
  M20 42
  M21 23
  M22 31
  M23 11
  M24 32
  M25 49
  M26 42
  M27 27
  M28 28
  M29 38
  M30 20
  M31 43
  M32 41
  M33 18
  M34 45
  M35 47
  M36 26
  M37 40
  M38 23
  M39 32
  M40 31
  M41 26
  M42 32
  M43 12
  M44 19
  M45 32
  M46 23
  M47 24
  M48 48
  M49 36
  M50 32
  M51 23
  M52 21
;
