param L := 150;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 ;

param d :=
  M1 9
  M2 4
  M3 8
  M4 1
  M5 7
  M6 7
  M7 2
  M8 9
  M9 2
  M10 3
  M11 6
  M12 3
  M13 8
  M14 4
  M15 2
  M16 4
  M17 9
  M18 1
  M19 2
  M20 9
  M21 5
  M22 10
  M23 5
  M24 8
  M25 7
  M26 2
  M27 9
  M28 2
  M29 3
  M30 3
  M31 9
  M32 4
  M33 10
  M34 5
  M35 2
  M36 2
  M37 5
  M38 7
  M39 1
  M40 8
  M41 10
  M42 4
  M43 8
  M44 3
  M45 7
  M46 9
  M47 2
  M48 1
  M49 3
  M50 9
;

param l :=
  M1 21
  M2 47
  M3 28
  M4 31
  M5 46
  M6 26
  M7 35
  M8 31
  M9 28
  M10 35
  M11 35
  M12 13
  M13 23
  M14 10
  M15 18
  M16 19
  M17 50
  M18 27
  M19 31
  M20 38
  M21 18
  M22 24
  M23 21
  M24 14
  M25 35
  M26 22
  M27 22
  M28 20
  M29 39
  M30 15
  M31 16
  M32 41
  M33 22
  M34 39
  M35 14
  M36 28
  M37 30
  M38 48
  M39 27
  M40 37
  M41 21
  M42 13
  M43 38
  M44 15
  M45 45
  M46 16
  M47 23
  M48 29
  M49 10
  M50 18
;
