param L := 200;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 M53 M54 ;

param d :=
  M1 86
  M2 56
  M3 63
  M4 90
  M5 89
  M6 72
  M7 51
  M8 88
  M9 67
  M10 72
  M11 69
  M12 51
  M13 64
  M14 76
  M15 77
  M16 76
  M17 78
  M18 67
  M19 85
  M20 94
  M21 100
  M22 64
  M23 83
  M24 59
  M25 50
  M26 62
  M27 53
  M28 82
  M29 100
  M30 90
  M31 62
  M32 57
  M33 50
  M34 60
  M35 78
  M36 88
  M37 89
  M38 95
  M39 55
  M40 87
  M41 77
  M42 76
  M43 80
  M44 77
  M45 75
  M46 98
  M47 52
  M48 54
  M49 58
  M50 59
  M51 54
  M52 60
  M53 87
  M54 100
;

param l :=
  M1 32
  M2 39
  M3 46
  M4 38
  M5 45
  M6 39
  M7 27
  M8 44
  M9 14
  M10 23
  M11 16
  M12 41
  M13 45
  M14 49
  M15 34
  M16 16
  M17 14
  M18 33
  M19 20
  M20 43
  M21 33
  M22 40
  M23 39
  M24 13
  M25 35
  M26 36
  M27 21
  M28 44
  M29 44
  M30 26
  M31 50
  M32 48
  M33 43
  M34 12
  M35 46
  M36 20
  M37 48
  M38 18
  M39 26
  M40 28
  M41 18
  M42 48
  M43 45
  M44 31
  M45 46
  M46 13
  M47 18
  M48 22
  M49 32
  M50 16
  M51 49
  M52 34
  M53 26
  M54 11
;
