param L := 200;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 ;

param d :=
  M1 55
  M2 99
  M3 57
  M4 74
  M5 73
  M6 67
  M7 77
  M8 80
  M9 89
  M10 76
  M11 64
  M12 93
  M13 97
  M14 76
  M15 94
  M16 67
  M17 82
  M18 74
  M19 54
  M20 69
  M21 87
  M22 99
  M23 55
  M24 89
  M25 83
  M26 68
  M27 79
  M28 76
  M29 66
  M30 88
  M31 76
  M32 94
  M33 72
  M34 84
  M35 75
  M36 64
  M37 80
  M38 82
  M39 81
  M40 85
  M41 92
  M42 98
  M43 51
  M44 98
  M45 80
  M46 95
  M47 60
  M48 86
  M49 86
  M50 50
;

param l :=
  M1 31
  M2 43
  M3 14
  M4 36
  M5 45
  M6 34
  M7 11
  M8 28
  M9 25
  M10 31
  M11 35
  M12 34
  M13 49
  M14 49
  M15 37
  M16 50
  M17 15
  M18 18
  M19 18
  M20 46
  M21 46
  M22 40
  M23 33
  M24 39
  M25 49
  M26 15
  M27 41
  M28 26
  M29 21
  M30 13
  M31 44
  M32 47
  M33 38
  M34 36
  M35 38
  M36 19
  M37 10
  M38 11
  M39 28
  M40 37
  M41 46
  M42 14
  M43 23
  M44 18
  M45 27
  M46 25
  M47 42
  M48 19
  M49 34
  M50 38
;
