param L := 900;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 ;

param d :=
  M1 52
  M2 86
  M3 73
  M4 81
  M5 94
  M6 95
  M7 61
  M8 71
  M9 52
  M10 66
  M11 70
  M12 92
  M13 51
  M14 57
  M15 77
  M16 69
  M17 64
  M18 79
  M19 93
  M20 52
  M21 68
  M22 54
  M23 93
  M24 64
  M25 65
  M26 64
  M27 85
  M28 90
  M29 94
  M30 57
  M31 51
  M32 63
  M33 83
  M34 66
  M35 62
  M36 74
  M37 75
  M38 82
  M39 89
  M40 72
  M41 55
  M42 91
  M43 83
  M44 79
  M45 85
  M46 83
;

param l :=
  M1 27
  M2 47
  M3 32
  M4 33
  M5 49
  M6 40
  M7 48
  M8 13
  M9 42
  M10 38
  M11 36
  M12 50
  M13 18
  M14 25
  M15 39
  M16 32
  M17 16
  M18 23
  M19 41
  M20 15
  M21 32
  M22 38
  M23 42
  M24 13
  M25 18
  M26 47
  M27 25
  M28 29
  M29 37
  M30 49
  M31 22
  M32 22
  M33 18
  M34 26
  M35 40
  M36 26
  M37 14
  M38 25
  M39 11
  M40 35
  M41 14
  M42 32
  M43 23
  M44 36
  M45 15
  M46 38
;
