param L := 200;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 ;

param d :=
  M1 3
  M2 2
  M3 1
  M4 8
  M5 2
  M6 3
  M7 10
  M8 7
  M9 9
  M10 3
  M11 2
  M12 6
  M13 8
  M14 4
  M15 4
  M16 10
  M17 9
  M18 1
  M19 8
  M20 8
  M21 8
  M22 2
  M23 7
  M24 3
  M25 3
  M26 9
  M27 9
  M28 10
  M29 2
  M30 8
  M31 9
  M32 9
  M33 10
  M34 9
  M35 2
  M36 9
  M37 8
  M38 8
  M39 10
  M40 5
  M41 6
  M42 3
  M43 5
  M44 9
  M45 10
  M46 6
  M47 3
  M48 1
;

param l :=
  M1 13
  M2 44
  M3 19
  M4 24
  M5 32
  M6 49
  M7 50
  M8 20
  M9 21
  M10 28
  M11 11
  M12 35
  M13 15
  M14 35
  M15 18
  M16 50
  M17 34
  M18 40
  M19 17
  M20 21
  M21 18
  M22 29
  M23 43
  M24 13
  M25 13
  M26 32
  M27 48
  M28 24
  M29 15
  M30 23
  M31 21
  M32 36
  M33 47
  M34 24
  M35 48
  M36 11
  M37 40
  M38 44
  M39 48
  M40 23
  M41 29
  M42 39
  M43 42
  M44 23
  M45 30
  M46 37
  M47 48
  M48 45
;
