param L := 637;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 ;

param d :=
  M1 89
  M2 59
  M3 79
  M4 57
  M5 75
  M6 57
  M7 59
  M8 67
  M9 64
  M10 62
  M11 92
  M12 64
  M13 95
  M14 72
  M15 62
  M16 73
  M17 77
  M18 53
  M19 89
  M20 63
  M21 79
  M22 81
  M23 60
  M24 94
  M25 98
  M26 86
  M27 62
  M28 85
  M29 80
  M30 91
  M31 71
  M32 55
  M33 59
  M34 62
  M35 50
  M36 54
  M37 95
  M38 68
  M39 76
  M40 51
  M41 66
  M42 90
  M43 82
  M44 67
  M45 72
  M46 70
  M47 71
  M48 82
  M49 70
  M50 65
;

param l :=
  M1 47
  M2 23
  M3 36
  M4 36
  M5 43
  M6 28
  M7 19
  M8 41
  M9 40
  M10 43
  M11 46
  M12 32
  M13 38
  M14 14
  M15 30
  M16 21
  M17 27
  M18 38
  M19 18
  M20 19
  M21 43
  M22 46
  M23 22
  M24 38
  M25 34
  M26 46
  M27 14
  M28 41
  M29 34
  M30 27
  M31 49
  M32 19
  M33 33
  M34 20
  M35 34
  M36 46
  M37 34
  M38 30
  M39 25
  M40 23
  M41 40
  M42 23
  M43 18
  M44 47
  M45 11
  M46 33
  M47 36
  M48 19
  M49 19
  M50 13
;
