param L := 100;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 ;

param d :=
  M1 79
  M2 71
  M3 70
  M4 96
  M5 53
  M6 59
  M7 54
  M8 91
  M9 68
  M10 75
  M11 76
  M12 61
  M13 99
  M14 71
  M15 88
  M16 50
  M17 63
  M18 66
  M19 74
  M20 78
  M21 53
  M22 82
  M23 68
  M24 72
  M25 75
  M26 50
  M27 74
  M28 93
  M29 59
  M30 69
  M31 76
  M32 94
  M33 72
  M34 89
  M35 94
  M36 91
  M37 63
  M38 71
  M39 63
  M40 71
  M41 73
  M42 89
  M43 65
  M44 98
  M45 74
  M46 82
  M47 70
  M48 87
  M49 83
  M50 51
  M51 59
;

param l :=
  M1 23
  M2 16
  M3 31
  M4 29
  M5 20
  M6 15
  M7 29
  M8 19
  M9 47
  M10 43
  M11 18
  M12 16
  M13 45
  M14 17
  M15 45
  M16 26
  M17 17
  M18 13
  M19 35
  M20 24
  M21 14
  M22 48
  M23 39
  M24 23
  M25 20
  M26 14
  M27 43
  M28 33
  M29 44
  M30 31
  M31 27
  M32 17
  M33 25
  M34 44
  M35 10
  M36 36
  M37 29
  M38 13
  M39 15
  M40 17
  M41 26
  M42 17
  M43 19
  M44 12
  M45 24
  M46 33
  M47 50
  M48 49
  M49 36
  M50 30
  M51 35
;
