param L := 700;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 ;

param d :=
  M1 2
  M2 1
  M3 5
  M4 8
  M5 2
  M6 4
  M7 3
  M8 9
  M9 3
  M10 7
  M11 10
  M12 2
  M13 1
  M14 6
  M15 4
  M16 9
  M17 10
  M18 3
  M19 3
  M20 5
  M21 3
  M22 8
  M23 9
  M24 6
  M25 8
  M26 5
  M27 4
  M28 4
  M29 6
  M30 6
  M31 4
  M32 3
  M33 8
  M34 10
  M35 7
  M36 1
  M37 5
  M38 2
  M39 9
  M40 9
  M41 9
  M42 3
  M43 9
  M44 7
  M45 5
  M46 8
  M47 9
  M48 6
  M49 7
  M50 1
  M51 7
;

param l :=
  M1 24
  M2 11
  M3 32
  M4 12
  M5 36
  M6 31
  M7 38
  M8 27
  M9 50
  M10 46
  M11 43
  M12 24
  M13 10
  M14 45
  M15 19
  M16 34
  M17 25
  M18 10
  M19 50
  M20 42
  M21 24
  M22 50
  M23 15
  M24 42
  M25 46
  M26 43
  M27 28
  M28 32
  M29 35
  M30 18
  M31 11
  M32 25
  M33 18
  M34 41
  M35 22
  M36 43
  M37 32
  M38 33
  M39 36
  M40 10
  M41 15
  M42 39
  M43 25
  M44 36
  M45 19
  M46 16
  M47 27
  M48 13
  M49 43
  M50 25
  M51 39
;
