param L := 600;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 ;

param d :=
  M1 81
  M2 100
  M3 70
  M4 76
  M5 85
  M6 57
  M7 57
  M8 70
  M9 98
  M10 96
  M11 68
  M12 90
  M13 93
  M14 93
  M15 61
  M16 66
  M17 81
  M18 73
  M19 57
  M20 86
  M21 71
  M22 75
  M23 96
  M24 80
  M25 99
  M26 53
  M27 74
  M28 57
  M29 57
  M30 78
  M31 82
  M32 64
  M33 95
  M34 61
  M35 64
  M36 60
  M37 91
  M38 73
  M39 85
  M40 73
  M41 51
  M42 87
  M43 75
  M44 66
  M45 51
  M46 97
  M47 53
  M48 86
;

param l :=
  M1 20
  M2 36
  M3 33
  M4 39
  M5 30
  M6 18
  M7 16
  M8 22
  M9 12
  M10 35
  M11 10
  M12 45
  M13 20
  M14 43
  M15 11
  M16 10
  M17 29
  M18 31
  M19 46
  M20 29
  M21 19
  M22 21
  M23 38
  M24 21
  M25 29
  M26 46
  M27 46
  M28 39
  M29 26
  M30 12
  M31 33
  M32 17
  M33 42
  M34 44
  M35 43
  M36 31
  M37 46
  M38 10
  M39 35
  M40 28
  M41 50
  M42 35
  M43 39
  M44 32
  M45 31
  M46 38
  M47 34
  M48 18
;
