param L := 800;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 M53 ;

param d :=
  M1 90
  M2 73
  M3 65
  M4 96
  M5 90
  M6 99
  M7 80
  M8 94
  M9 71
  M10 61
  M11 92
  M12 50
  M13 82
  M14 88
  M15 81
  M16 84
  M17 72
  M18 95
  M19 58
  M20 93
  M21 85
  M22 86
  M23 63
  M24 100
  M25 66
  M26 56
  M27 59
  M28 73
  M29 89
  M30 75
  M31 67
  M32 98
  M33 97
  M34 80
  M35 98
  M36 76
  M37 94
  M38 83
  M39 70
  M40 78
  M41 70
  M42 71
  M43 56
  M44 96
  M45 76
  M46 92
  M47 63
  M48 92
  M49 83
  M50 66
  M51 70
  M52 74
  M53 59
;

param l :=
  M1 39
  M2 23
  M3 46
  M4 24
  M5 30
  M6 23
  M7 20
  M8 16
  M9 48
  M10 23
  M11 15
  M12 48
  M13 22
  M14 21
  M15 46
  M16 23
  M17 22
  M18 49
  M19 21
  M20 26
  M21 49
  M22 23
  M23 20
  M24 50
  M25 30
  M26 13
  M27 43
  M28 39
  M29 48
  M30 46
  M31 15
  M32 22
  M33 19
  M34 15
  M35 40
  M36 17
  M37 40
  M38 28
  M39 10
  M40 34
  M41 20
  M42 30
  M43 29
  M44 17
  M45 38
  M46 20
  M47 15
  M48 30
  M49 29
  M50 43
  M51 43
  M52 49
  M53 14
;
