param L := 147;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 M53 M54 M55 ;

param d :=
  M1 67
  M2 51
  M3 65
  M4 91
  M5 65
  M6 92
  M7 71
  M8 64
  M9 91
  M10 89
  M11 71
  M12 72
  M13 99
  M14 90
  M15 85
  M16 74
  M17 71
  M18 74
  M19 80
  M20 74
  M21 58
  M22 70
  M23 75
  M24 73
  M25 82
  M26 71
  M27 56
  M28 72
  M29 95
  M30 80
  M31 96
  M32 92
  M33 83
  M34 91
  M35 73
  M36 71
  M37 53
  M38 52
  M39 58
  M40 91
  M41 51
  M42 83
  M43 90
  M44 95
  M45 68
  M46 56
  M47 96
  M48 89
  M49 67
  M50 63
  M51 51
  M52 77
  M53 84
  M54 74
  M55 71
;

param l :=
  M1 13
  M2 25
  M3 22
  M4 43
  M5 25
  M6 39
  M7 31
  M8 14
  M9 34
  M10 49
  M11 27
  M12 18
  M13 23
  M14 25
  M15 15
  M16 37
  M17 16
  M18 37
  M19 42
  M20 30
  M21 44
  M22 19
  M23 43
  M24 28
  M25 35
  M26 45
  M27 42
  M28 17
  M29 33
  M30 12
  M31 23
  M32 41
  M33 28
  M34 28
  M35 13
  M36 43
  M37 31
  M38 39
  M39 39
  M40 31
  M41 30
  M42 26
  M43 13
  M44 38
  M45 27
  M46 11
  M47 39
  M48 34
  M49 23
  M50 17
  M51 36
  M52 49
  M53 34
  M54 35
  M55 11
;
