param L := 950;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 ;

param d :=
  M1 57
  M2 90
  M3 74
  M4 89
  M5 97
  M6 97
  M7 82
  M8 51
  M9 96
  M10 75
  M11 54
  M12 91
  M13 62
  M14 80
  M15 99
  M16 74
  M17 79
  M18 51
  M19 57
  M20 70
  M21 73
  M22 82
  M23 93
  M24 97
  M25 91
  M26 86
  M27 63
  M28 55
  M29 63
  M30 56
  M31 82
  M32 56
  M33 60
  M34 95
  M35 92
  M36 98
  M37 80
  M38 99
  M39 69
  M40 88
  M41 59
  M42 56
  M43 59
  M44 96
  M45 53
  M46 86
;

param l :=
  M1 15
  M2 32
  M3 33
  M4 32
  M5 21
  M6 22
  M7 24
  M8 43
  M9 10
  M10 36
  M11 36
  M12 49
  M13 26
  M14 11
  M15 28
  M16 33
  M17 35
  M18 19
  M19 41
  M20 36
  M21 40
  M22 37
  M23 45
  M24 25
  M25 50
  M26 45
  M27 21
  M28 14
  M29 26
  M30 25
  M31 36
  M32 26
  M33 20
  M34 46
  M35 41
  M36 15
  M37 14
  M38 39
  M39 16
  M40 48
  M41 43
  M42 32
  M43 36
  M44 29
  M45 22
  M46 15
;
