param L := 980;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 ;

param d :=
  M1 5
  M2 9
  M3 3
  M4 1
  M5 1
  M6 6
  M7 10
  M8 7
  M9 3
  M10 4
  M11 7
  M12 2
  M13 3
  M14 1
  M15 2
  M16 5
  M17 2
  M18 1
  M19 10
  M20 4
  M21 2
  M22 6
  M23 7
  M24 8
  M25 5
  M26 9
  M27 2
  M28 10
  M29 1
  M30 2
  M31 9
  M32 1
  M33 2
  M34 9
  M35 2
  M36 7
  M37 2
  M38 4
  M39 3
  M40 9
  M41 7
  M42 6
  M43 5
  M44 10
  M45 10
  M46 8
  M47 8
  M48 7
  M49 10
;

param l :=
  M1 26
  M2 19
  M3 16
  M4 27
  M5 11
  M6 34
  M7 43
  M8 40
  M9 18
  M10 16
  M11 46
  M12 15
  M13 37
  M14 39
  M15 41
  M16 26
  M17 42
  M18 35
  M19 43
  M20 26
  M21 32
  M22 46
  M23 24
  M24 17
  M25 29
  M26 41
  M27 40
  M28 29
  M29 35
  M30 19
  M31 37
  M32 38
  M33 35
  M34 27
  M35 36
  M36 47
  M37 48
  M38 14
  M39 24
  M40 36
  M41 32
  M42 24
  M43 43
  M44 49
  M45 33
  M46 42
  M47 42
  M48 36
  M49 25
;
