param L := 200;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 ;

param d :=
  M1 58
  M2 78
  M3 53
  M4 100
  M5 80
  M6 76
  M7 62
  M8 91
  M9 93
  M10 61
  M11 73
  M12 99
  M13 61
  M14 65
  M15 51
  M16 66
  M17 86
  M18 75
  M19 54
  M20 83
  M21 50
  M22 91
  M23 64
  M24 71
  M25 100
  M26 90
  M27 58
  M28 90
  M29 70
  M30 95
  M31 93
  M32 97
  M33 59
  M34 100
  M35 76
  M36 90
  M37 58
  M38 57
  M39 54
  M40 77
  M41 69
  M42 54
  M43 84
  M44 91
  M45 91
  M46 65
  M47 62
;

param l :=
  M1 40
  M2 31
  M3 26
  M4 44
  M5 46
  M6 23
  M7 25
  M8 34
  M9 16
  M10 11
  M11 45
  M12 15
  M13 36
  M14 10
  M15 27
  M16 47
  M17 32
  M18 23
  M19 24
  M20 17
  M21 13
  M22 44
  M23 47
  M24 33
  M25 47
  M26 50
  M27 33
  M28 24
  M29 37
  M30 13
  M31 35
  M32 16
  M33 42
  M34 42
  M35 30
  M36 43
  M37 13
  M38 43
  M39 45
  M40 41
  M41 48
  M42 11
  M43 31
  M44 32
  M45 33
  M46 28
  M47 50
;
