param L := 200;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 ;

param d :=
  M1 5
  M2 1
  M3 10
  M4 9
  M5 3
  M6 4
  M7 9
  M8 5
  M9 3
  M10 6
  M11 8
  M12 5
  M13 2
  M14 8
  M15 6
  M16 5
  M17 7
  M18 5
  M19 4
  M20 5
  M21 6
  M22 4
  M23 10
  M24 9
  M25 1
  M26 5
  M27 3
  M28 2
  M29 6
  M30 5
  M31 2
  M32 2
  M33 8
  M34 3
  M35 8
  M36 3
  M37 6
  M38 1
  M39 7
  M40 2
  M41 7
  M42 6
  M43 8
  M44 2
  M45 6
  M46 7
  M47 5
  M48 8
  M49 8
  M50 5
  M51 2
;

param l :=
  M1 37
  M2 11
  M3 44
  M4 17
  M5 20
  M6 38
  M7 21
  M8 46
  M9 29
  M10 20
  M11 44
  M12 30
  M13 24
  M14 40
  M15 38
  M16 36
  M17 15
  M18 45
  M19 44
  M20 31
  M21 38
  M22 48
  M23 16
  M24 50
  M25 18
  M26 23
  M27 22
  M28 50
  M29 25
  M30 12
  M31 50
  M32 28
  M33 44
  M34 37
  M35 29
  M36 34
  M37 24
  M38 26
  M39 38
  M40 27
  M41 40
  M42 14
  M43 26
  M44 26
  M45 47
  M46 16
  M47 13
  M48 44
  M49 36
  M50 24
  M51 45
;
