param L := 980;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 ;

param d :=
  M1 68
  M2 51
  M3 84
  M4 58
  M5 67
  M6 93
  M7 98
  M8 94
  M9 100
  M10 82
  M11 89
  M12 85
  M13 87
  M14 67
  M15 88
  M16 87
  M17 79
  M18 86
  M19 96
  M20 80
  M21 89
  M22 78
  M23 82
  M24 73
  M25 86
  M26 76
  M27 82
  M28 99
  M29 79
  M30 67
  M31 74
  M32 86
  M33 88
  M34 76
  M35 98
  M36 83
  M37 69
  M38 93
  M39 90
  M40 94
  M41 57
  M42 77
  M43 94
  M44 55
  M45 60
  M46 62
  M47 50
  M48 88
  M49 82
;

param l :=
  M1 18
  M2 21
  M3 16
  M4 25
  M5 33
  M6 40
  M7 49
  M8 24
  M9 15
  M10 48
  M11 18
  M12 36
  M13 32
  M14 40
  M15 48
  M16 32
  M17 45
  M18 19
  M19 21
  M20 25
  M21 45
  M22 39
  M23 11
  M24 33
  M25 36
  M26 15
  M27 25
  M28 15
  M29 27
  M30 48
  M31 18
  M32 22
  M33 33
  M34 14
  M35 40
  M36 28
  M37 13
  M38 45
  M39 48
  M40 21
  M41 36
  M42 48
  M43 35
  M44 42
  M45 15
  M46 31
  M47 28
  M48 45
  M49 44
;
