param L := 100;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 ;

param d :=
  M1 4
  M2 10
  M3 9
  M4 2
  M5 3
  M6 8
  M7 2
  M8 5
  M9 7
  M10 3
  M11 4
  M12 7
  M13 1
  M14 1
  M15 1
  M16 5
  M17 2
  M18 6
  M19 4
  M20 10
  M21 8
  M22 2
  M23 10
  M24 9
  M25 2
  M26 4
  M27 5
  M28 8
  M29 5
  M30 9
  M31 4
  M32 2
  M33 8
  M34 8
  M35 10
  M36 5
  M37 8
  M38 8
  M39 2
  M40 5
  M41 4
  M42 3
  M43 7
  M44 9
  M45 8
  M46 4
  M47 3
  M48 10
  M49 2
  M50 5
;

param l :=
  M1 36
  M2 16
  M3 42
  M4 33
  M5 50
  M6 40
  M7 48
  M8 47
  M9 26
  M10 18
  M11 36
  M12 48
  M13 49
  M14 26
  M15 20
  M16 19
  M17 43
  M18 16
  M19 42
  M20 43
  M21 13
  M22 42
  M23 16
  M24 17
  M25 38
  M26 15
  M27 50
  M28 20
  M29 13
  M30 40
  M31 31
  M32 24
  M33 10
  M34 21
  M35 33
  M36 28
  M37 38
  M38 13
  M39 22
  M40 30
  M41 24
  M42 46
  M43 35
  M44 16
  M45 50
  M46 29
  M47 19
  M48 17
  M49 10
  M50 20
;
