param L := 931;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 ;

param d :=
  M1 4
  M2 3
  M3 6
  M4 1
  M5 7
  M6 7
  M7 1
  M8 1
  M9 2
  M10 1
  M11 6
  M12 4
  M13 4
  M14 6
  M15 6
  M16 5
  M17 6
  M18 1
  M19 2
  M20 10
  M21 5
  M22 8
  M23 7
  M24 2
  M25 3
  M26 5
  M27 2
  M28 4
  M29 6
  M30 1
  M31 10
  M32 7
  M33 9
  M34 10
  M35 2
  M36 3
  M37 9
  M38 10
  M39 4
  M40 7
  M41 3
  M42 7
  M43 9
  M44 6
  M45 7
  M46 7
  M47 9
  M48 9
  M49 2
;

param l :=
  M1 14
  M2 34
  M3 18
  M4 25
  M5 10
  M6 45
  M7 35
  M8 26
  M9 12
  M10 10
  M11 10
  M12 30
  M13 49
  M14 29
  M15 17
  M16 28
  M17 39
  M18 27
  M19 19
  M20 32
  M21 41
  M22 49
  M23 20
  M24 29
  M25 25
  M26 34
  M27 13
  M28 31
  M29 29
  M30 40
  M31 36
  M32 37
  M33 15
  M34 35
  M35 10
  M36 37
  M37 35
  M38 13
  M39 41
  M40 15
  M41 33
  M42 30
  M43 11
  M44 35
  M45 26
  M46 45
  M47 32
  M48 36
  M49 46
;
