param L := 550;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 ;

param d :=
  M1 95
  M2 77
  M3 81
  M4 84
  M5 75
  M6 73
  M7 93
  M8 85
  M9 93
  M10 54
  M11 99
  M12 97
  M13 80
  M14 71
  M15 67
  M16 96
  M17 100
  M18 96
  M19 89
  M20 59
  M21 77
  M22 91
  M23 72
  M24 86
  M25 79
  M26 58
  M27 77
  M28 77
  M29 58
  M30 64
  M31 55
  M32 79
  M33 50
  M34 100
  M35 97
  M36 91
  M37 53
  M38 66
  M39 83
  M40 58
  M41 84
  M42 56
  M43 97
  M44 86
  M45 79
  M46 52
  M47 66
  M48 52
  M49 85
  M50 53
  M51 50
;

param l :=
  M1 28
  M2 22
  M3 40
  M4 28
  M5 32
  M6 20
  M7 50
  M8 44
  M9 50
  M10 31
  M11 40
  M12 12
  M13 42
  M14 49
  M15 47
  M16 36
  M17 42
  M18 23
  M19 25
  M20 44
  M21 33
  M22 25
  M23 29
  M24 35
  M25 14
  M26 17
  M27 27
  M28 48
  M29 20
  M30 35
  M31 48
  M32 32
  M33 24
  M34 50
  M35 13
  M36 38
  M37 27
  M38 30
  M39 17
  M40 18
  M41 21
  M42 16
  M43 45
  M44 47
  M45 11
  M46 26
  M47 31
  M48 17
  M49 20
  M50 11
  M51 50
;
