param L := 200;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 ;

param d :=
  M1 62
  M2 58
  M3 70
  M4 52
  M5 58
  M6 80
  M7 52
  M8 71
  M9 75
  M10 83
  M11 92
  M12 68
  M13 50
  M14 67
  M15 74
  M16 76
  M17 92
  M18 55
  M19 61
  M20 59
  M21 76
  M22 72
  M23 100
  M24 78
  M25 51
  M26 55
  M27 94
  M28 52
  M29 98
  M30 66
  M31 70
  M32 63
  M33 57
  M34 50
  M35 85
  M36 53
  M37 74
  M38 59
  M39 66
  M40 72
  M41 86
  M42 99
  M43 97
  M44 88
  M45 56
  M46 55
  M47 60
  M48 88
  M49 86
  M50 73
  M51 76
  M52 72
;

param l :=
  M1 11
  M2 33
  M3 29
  M4 26
  M5 37
  M6 37
  M7 30
  M8 18
  M9 27
  M10 44
  M11 25
  M12 47
  M13 15
  M14 37
  M15 41
  M16 21
  M17 34
  M18 38
  M19 26
  M20 16
  M21 46
  M22 29
  M23 46
  M24 31
  M25 35
  M26 37
  M27 50
  M28 28
  M29 46
  M30 10
  M31 41
  M32 35
  M33 26
  M34 16
  M35 35
  M36 14
  M37 29
  M38 34
  M39 22
  M40 30
  M41 31
  M42 32
  M43 24
  M44 18
  M45 39
  M46 30
  M47 33
  M48 20
  M49 34
  M50 22
  M51 43
  M52 46
;
