param L := 650;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 ;

param d :=
  M1 1
  M2 2
  M3 1
  M4 1
  M5 9
  M6 1
  M7 1
  M8 7
  M9 6
  M10 9
  M11 8
  M12 5
  M13 9
  M14 5
  M15 3
  M16 8
  M17 6
  M18 1
  M19 4
  M20 6
  M21 10
  M22 5
  M23 2
  M24 1
  M25 1
  M26 7
  M27 5
  M28 8
  M29 4
  M30 8
  M31 4
  M32 5
  M33 10
  M34 4
  M35 8
  M36 6
  M37 10
  M38 9
  M39 5
  M40 4
  M41 2
  M42 1
  M43 5
  M44 7
  M45 10
  M46 8
  M47 7
  M48 6
  M49 5
;

param l :=
  M1 50
  M2 10
  M3 14
  M4 35
  M5 44
  M6 42
  M7 44
  M8 36
  M9 27
  M10 11
  M11 23
  M12 43
  M13 42
  M14 45
  M15 41
  M16 18
  M17 47
  M18 22
  M19 41
  M20 32
  M21 38
  M22 22
  M23 25
  M24 31
  M25 20
  M26 30
  M27 19
  M28 28
  M29 21
  M30 39
  M31 16
  M32 20
  M33 42
  M34 45
  M35 15
  M36 43
  M37 25
  M38 18
  M39 30
  M40 25
  M41 48
  M42 17
  M43 28
  M44 29
  M45 25
  M46 50
  M47 35
  M48 24
  M49 40
;
