param L := 192;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 M50 M51 M52 ;

param d :=
  M1 98
  M2 96
  M3 81
  M4 91
  M5 54
  M6 74
  M7 80
  M8 92
  M9 80
  M10 93
  M11 90
  M12 70
  M13 63
  M14 61
  M15 57
  M16 53
  M17 52
  M18 64
  M19 91
  M20 69
  M21 57
  M22 53
  M23 64
  M24 88
  M25 64
  M26 93
  M27 98
  M28 79
  M29 61
  M30 58
  M31 60
  M32 80
  M33 88
  M34 83
  M35 54
  M36 80
  M37 76
  M38 67
  M39 97
  M40 73
  M41 54
  M42 63
  M43 76
  M44 84
  M45 77
  M46 77
  M47 70
  M48 62
  M49 57
  M50 69
  M51 96
  M52 96
;

param l :=
  M1 34
  M2 38
  M3 44
  M4 35
  M5 33
  M6 37
  M7 15
  M8 39
  M9 45
  M10 21
  M11 33
  M12 26
  M13 33
  M14 31
  M15 43
  M16 38
  M17 28
  M18 22
  M19 10
  M20 47
  M21 15
  M22 25
  M23 27
  M24 16
  M25 23
  M26 27
  M27 27
  M28 16
  M29 16
  M30 12
  M31 42
  M32 37
  M33 29
  M34 23
  M35 17
  M36 43
  M37 35
  M38 25
  M39 39
  M40 39
  M41 30
  M42 42
  M43 27
  M44 48
  M45 15
  M46 31
  M47 38
  M48 15
  M49 46
  M50 41
  M51 15
  M52 46
;
