param L := 96;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 M49 ;

param d :=
  M1 6
  M2 5
  M3 7
  M4 10
  M5 8
  M6 3
  M7 8
  M8 4
  M9 8
  M10 1
  M11 8
  M12 1
  M13 9
  M14 3
  M15 8
  M16 5
  M17 7
  M18 9
  M19 8
  M20 8
  M21 1
  M22 2
  M23 1
  M24 4
  M25 2
  M26 2
  M27 6
  M28 10
  M29 7
  M30 1
  M31 5
  M32 6
  M33 7
  M34 9
  M35 2
  M36 1
  M37 8
  M38 7
  M39 4
  M40 5
  M41 10
  M42 4
  M43 5
  M44 7
  M45 7
  M46 2
  M47 2
  M48 2
  M49 2
;

param l :=
  M1 10
  M2 22
  M3 21
  M4 28
  M5 42
  M6 42
  M7 28
  M8 29
  M9 23
  M10 48
  M11 46
  M12 11
  M13 14
  M14 39
  M15 26
  M16 19
  M17 18
  M18 13
  M19 11
  M20 12
  M21 42
  M22 32
  M23 42
  M24 28
  M25 35
  M26 36
  M27 16
  M28 15
  M29 48
  M30 16
  M31 29
  M32 44
  M33 43
  M34 40
  M35 22
  M36 39
  M37 27
  M38 23
  M39 45
  M40 47
  M41 29
  M42 47
  M43 41
  M44 23
  M45 44
  M46 32
  M47 26
  M48 45
  M49 14
;
