param L := 980;

set MODULI := M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36 M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48 ;

param d :=
  M1 2
  M2 9
  M3 3
  M4 7
  M5 6
  M6 7
  M7 5
  M8 6
  M9 5
  M10 10
  M11 4
  M12 5
  M13 6
  M14 9
  M15 4
  M16 7
  M17 3
  M18 4
  M19 1
  M20 1
  M21 7
  M22 9
  M23 7
  M24 6
  M25 1
  M26 8
  M27 2
  M28 8
  M29 1
  M30 3
  M31 8
  M32 2
  M33 5
  M34 8
  M35 3
  M36 9
  M37 6
  M38 2
  M39 4
  M40 4
  M41 2
  M42 1
  M43 3
  M44 8
  M45 9
  M46 8
  M47 2
  M48 7
;

param l :=
  M1 44
  M2 18
  M3 29
  M4 12
  M5 19
  M6 20
  M7 25
  M8 21
  M9 41
  M10 38
  M11 32
  M12 12
  M13 13
  M14 27
  M15 41
  M16 38
  M17 10
  M18 43
  M19 12
  M20 42
  M21 19
  M22 16
  M23 26
  M24 42
  M25 32
  M26 36
  M27 10
  M28 41
  M29 44
  M30 35
  M31 25
  M32 22
  M33 16
  M34 36
  M35 33
  M36 26
  M37 25
  M38 16
  M39 43
  M40 49
  M41 16
  M42 10
  M43 28
  M44 16
  M45 46
  M46 17
  M47 20
  M48 23
;
